lsoa11cd,tcity15cd,tcity15nm,lad11cd,lad11nm,GOR_CODE,GOR_NAME,totalSES,british_high,british_med,british_low,asian_high,asian_med,asian_low,black_high,black_med,black_low,british_subtotal,asian_subtotal,black_subtotal,high_subtotal,med_subtotal,low_subtotal,pbritish_high,pbritish_med,pbritish_low,pasian_high,pasian_med,pasian_low,pblack_high,pblack_med,pblack_low
E01010597,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1159,191,289,280,28,50,43,7,12,5,760,121,24,226,351,328,25.131578,38.026318,36.842106,23.140495,41.322315,35.537189,29.166666,50,20.833334
E01010598,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1421,265,408,299,50,66,50,3,6,9,972,166,18,318,480,358,27.263374,41.975307,30.761316,30.120481,39.759037,30.120481,16.666666,33.333332,50
E01010599,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1063,124,197,151,94,97,76,8,11,4,472,267,23,226,305,231,26.271187,41.737289,31.991526,35.205994,36.32959,28.46442,34.782608,47.826088,17.391304
E01010600,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1067,93,158,133,82,128,137,13,8,3,384,347,24,188,294,273,24.21875,41.145832,34.635418,23.631124,36.887608,39.48127,54.166668,33.333332,12.5
E01010601,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1354,300,427,364,14,38,23,7,6,0,1091,75,13,321,471,387,27.497709,39.138405,33.363888,18.666666,50.666668,30.666666,53.846153,46.153847,0
E01010602,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1229,201,286,278,54,74,41,6,0,9,765,169,15,261,360,328,26.274509,37.38562,36.33987,31.952663,43.786983,24.260355,40,0,60
E01010603,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1303,292,365,359,24,31,20,5,4,7,1016,75,16,321,400,386,28.740158,35.925198,35.334644,32,41.333332,26.666666,31.25,25,43.75
E01010604,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1501,332,485,378,28,22,24,6,1,7,1195,74,14,366,508,409,27.782427,40.585773,31.6318,37.837837,29.729731,32.432434,42.857143,7.1428571,50
E01010605,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1194,155,284,450,8,21,7,6,9,14,889,36,29,169,314,471,17.43532,31.946007,50.618671,22.222221,58.333332,19.444445,20.689655,31.034483,48.275864
E01010606,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1348,22,53,85,70,192,242,2,6,11,160,504,19,94,251,338,13.75,33.125,53.125,13.888889,38.095238,48.015873,10.526316,31.578947,57.894737
E01010607,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1356,34,26,48,80,242,231,2,7,12,108,553,21,116,275,291,31.481482,24.074074,44.444443,14.466546,43.761303,41.772152,9.5238094,33.333332,57.142857
E01010608,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1165,5,18,36,73,184,240,11,2,6,59,497,19,89,204,282,8.474576,30.508474,61.016949,14.688128,37.022133,48.289738,57.894737,10.526316,31.578947
E01010609,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1209,115,268,420,19,42,34,4,6,5,803,95,15,138,316,459,14.321295,33.374844,52.30386,20,44.210526,35.789474,26.666666,40,33.333332
E01010610,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1147,103,227,432,12,22,14,2,4,9,762,48,15,117,253,455,13.51706,29.790026,56.692913,25,45.833332,29.166666,13.333333,26.666666,60
E01010611,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1631,184,280,426,67,87,85,8,12,20,890,239,40,259,379,531,20.674158,31.460674,47.86517,28.033472,36.401672,35.564854,20,30,50
E01010612,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,962,89,148,351,4,7,5,13,17,12,588,16,42,106,172,368,15.136054,25.170069,59.693878,25,43.75,31.25,30.952381,40.476189,28.571428
E01010613,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1139,119,205,312,27,61,77,4,6,18,636,165,28,150,272,407,18.710691,32.232704,49.056602,16.363636,36.969696,46.666668,14.285714,21.428572,64.285713
E01010614,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1078,124,214,363,21,21,21,4,6,13,701,63,23,149,241,397,17.689016,30.527817,51.783169,33.333332,33.333332,33.333332,17.391304,26.086956,56.52174
E01010615,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1095,183,271,309,17,32,24,6,2,6,763,73,14,206,305,339,23.984272,35.517693,40.498035,23.287672,43.835617,32.876713,42.857143,14.285714,42.857143
E01010616,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1309,67,126,274,63,118,111,18,13,38,467,292,69,148,257,423,14.346895,26.980728,58.672379,21.575342,40.410957,38.013699,26.086956,18.84058,55.072464
E01010617,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1034,44,97,193,41,96,117,10,9,21,334,254,40,95,202,331,13.173653,29.041916,57.784431,16.141733,37.795277,46.062992,25,22.5,52.5
E01010618,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1158,36,71,155,63,164,147,2,1,5,262,374,8,101,236,307,13.740458,27.099237,59.160305,16.844919,43.850266,39.304813,25,12.5,62.5
E01010619,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1557,17,23,36,155,289,337,6,7,6,76,781,19,178,319,379,22.368422,30.263159,47.36842,19.846352,37.003841,43.149807,31.578947,36.842106,31.578947
E01010620,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1250,26,36,78,87,202,241,4,5,4,140,530,13,117,243,323,18.571428,25.714285,55.714287,16.415094,38.113209,45.471699,30.76923,38.46154,30.76923
E01010621,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1472,3,12,12,125,293,305,3,0,2,27,723,5,131,305,319,11.111111,44.444443,44.444443,17.289074,40.525589,42.185337,60,0,40
E01010622,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1581,16,20,54,104,254,343,3,1,7,90,701,11,123,275,404,17.777779,22.222221,60,14.835949,36.233952,48.930099,27.272728,9.090909,63.636364
E01010623,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1187,32,67,138,66,140,174,2,5,3,237,380,10,100,212,315,13.50211,28.270042,58.227848,17.368422,36.842106,45.789474,20,50,30
E01010624,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1494,5,23,32,88,274,319,4,3,6,60,681,13,97,300,357,8.333333,38.333332,53.333332,12.922174,40.234947,46.842876,30.76923,23.076923,46.153847
E01010625,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1180,40,79,183,53,144,115,2,1,1,302,312,4,95,224,299,13.245033,26.158941,60.596027,16.987179,46.153847,36.858974,50,25,25
E01010626,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1317,38,59,106,101,222,226,4,7,5,203,549,16,143,288,337,18.719212,29.064039,52.216747,18.397085,40.437157,41.165756,25,43.75,31.25
E01010627,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1161,69,123,171,59,156,171,4,6,12,363,386,22,132,285,354,19.008265,33.884296,47.107437,15.284974,40.414509,44.300518,18.181818,27.272728,54.545456
E01010628,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1350,179,283,335,59,86,87,7,4,6,797,232,17,245,373,428,22.459223,35.508156,42.032623,25.431034,37.068966,37.5,41.176472,23.529411,35.294117
E01010629,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1363,114,156,142,150,208,144,16,3,5,412,502,24,280,367,291,27.669903,37.864079,34.466019,29.880478,41.434261,28.685259,66.666664,12.5,20.833334
E01010630,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1144,131,223,287,60,79,64,1,5,6,641,203,12,192,307,357,20.436817,34.789391,44.773792,29.55665,38.916256,31.527094,8.333333,41.666668,50
E01010631,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1082,104,145,288,59,53,53,16,6,20,537,165,42,179,204,361,19.366854,27.001862,53.631287,35.757576,32.121212,32.121212,38.095238,14.285714,47.619049
E01010632,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,931,80,118,271,53,51,50,5,4,11,469,154,20,138,173,332,17.05757,25.159914,57.782516,34.415585,33.116882,32.467533,25,20,55
E01010633,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1262,296,297,234,68,80,75,4,3,3,827,223,10,368,380,312,35.792019,35.912937,28.295042,30.493273,35.874439,33.632286,40,30,30
E01010634,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1227,335,431,315,4,10,3,4,3,0,1081,17,7,343,444,318,30.989824,39.870491,29.139685,23.529411,58.823528,17.647058,57.142857,42.857143,0
E01010635,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1124,124,249,403,25,30,29,6,2,3,776,84,11,155,281,435,15.979382,32.087627,51.932991,29.761906,35.714287,34.523811,54.545456,18.181818,27.272728
E01010636,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1430,410,440,297,29,37,20,7,4,0,1147,86,11,446,481,317,35.745422,38.360943,25.893635,33.720932,43.023254,23.255814,63.636364,36.363636,0
E01010637,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1231,249,286,226,42,47,30,2,0,1,761,119,3,293,333,257,32.720104,37.58213,29.697765,35.294117,39.4958,25.210085,66.666664,0,33.333332
E01010649,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1102,199,356,375,4,10,7,4,2,3,930,21,9,207,368,385,21.39785,38.279572,40.322582,19.047619,47.619049,33.333332,44.444443,22.222221,33.333332
E01010650,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1103,111,208,402,3,14,12,7,6,17,721,29,30,121,228,431,15.395285,28.848822,55.755894,10.344828,48.275864,41.379311,23.333334,20,56.666668
E01010651,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1222,303,386,297,17,32,18,4,0,2,986,67,6,324,418,317,30.730223,39.148071,30.121704,25.373135,47.761192,26.865671,66.666664,0,33.333332
E01010652,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1340,297,431,414,5,6,5,8,3,4,1142,16,15,310,440,423,26.007006,37.740807,36.25219,31.25,37.5,31.25,53.333332,20,26.666666
E01010653,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1191,184,334,412,8,9,12,6,7,6,930,29,19,198,350,430,19.784946,35.913979,44.301075,27.586206,31.034483,41.379311,31.578947,36.842106,31.578947
E01010654,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1045,124,244,413,3,5,7,1,5,4,781,15,10,128,254,424,15.877081,31.241997,52.88092,20,33.333332,46.666668,10,50,40
E01010655,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1005,116,240,374,6,8,4,6,3,3,730,18,12,128,251,381,15.890411,32.876713,51.232876,33.333332,44.444443,22.222221,50,25,25
E01010656,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1226,262,386,317,11,33,22,2,7,4,965,66,13,275,426,343,27.150259,40,32.849739,16.666666,50,33.333332,15.384615,53.846153,30.76923
E01010657,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1243,292,400,364,7,10,4,3,0,2,1056,21,5,302,410,370,27.651516,37.878788,34.469696,33.333332,47.619049,19.047619,60,0,40
E01010658,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1383,61,93,130,125,192,200,7,7,13,284,517,27,193,292,343,21.478872,32.746479,45.774647,24.17795,37.137329,38.684719,25.925926,25.925926,48.148148
E01010659,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1271,66,131,273,63,135,139,3,1,4,470,337,8,132,267,416,14.042553,27.872341,58.085106,18.694363,40.059349,41.246292,37.5,12.5,50
E01010662,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1070,154,199,179,74,116,105,6,3,7,532,295,16,234,318,291,28.947369,37.406013,33.646618,25.084745,39.322033,35.59322,37.5,18.75,43.75
E01010663,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1214,71,130,254,49,114,120,16,6,15,455,283,37,136,250,389,15.604396,28.571428,55.824177,17.314487,40.282684,42.402828,43.243244,16.216217,40.540539
E01010664,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1167,147,196,174,99,137,152,0,0,3,517,388,3,246,333,329,28.43327,37.911026,33.655704,25.515465,35.309277,39.175259,0,0,100
E01010665,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1232,143,181,209,92,136,157,6,3,4,533,385,13,241,320,370,26.829268,33.958725,39.212006,23.896105,35.324677,40.779221,46.153847,23.076923,30.76923
E01010666,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1193,101,193,336,28,63,63,8,2,6,630,154,16,137,258,405,16.031746,30.63492,53.333332,18.181818,40.909092,40.909092,50,12.5,37.5
E01010667,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1161,118,193,248,53,86,103,10,11,11,559,242,32,181,290,362,21.109123,34.52594,44.364937,21.900826,35.537189,42.561985,31.25,34.375,34.375
E01010668,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1086,195,290,222,50,79,52,8,4,3,707,181,15,253,373,277,27.581329,41.018387,31.400284,27.62431,43.646408,28.729282,53.333332,26.666666,20
E01010669,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1348,134,170,146,108,200,140,22,3,7,450,448,32,264,373,293,29.777779,37.777779,32.444443,24.107143,44.642857,31.25,68.75,9.375,21.875
E01010670,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1282,200,106,81,149,166,85,3,3,2,387,400,8,352,275,168,51.679588,27.390181,20.930233,37.25,41.5,21.25,37.5,37.5,25
E01010671,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1204,108,106,80,156,203,138,7,2,1,294,497,10,271,311,219,36.734695,36.05442,27.210884,31.38833,40.84507,27.7666,70,20,10
E01010672,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1045,343,290,204,23,37,10,11,2,0,837,70,13,377,329,214,40.979691,34.647552,24.372761,32.857143,52.857143,14.285714,84.615387,15.384615,0
E01010673,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1244,88,59,55,94,213,178,0,3,3,202,485,6,182,275,236,43.564358,29.20792,27.227722,19.381443,43.917526,36.701031,0,50,50
E01010674,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1069,66,102,172,63,140,115,6,2,7,340,318,15,135,244,294,19.411764,30,50.588234,19.811321,44.025158,36.163521,40,13.333333,46.666668
E01010675,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1564,244,180,96,165,185,125,9,4,3,520,475,16,418,369,224,46.923077,34.615383,18.461538,34.736843,38.947369,26.31579,56.25,25,18.75
E01010676,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1611,23,18,22,123,322,310,3,4,2,63,755,9,149,344,334,36.507938,28.571428,34.920635,16.291391,42.649006,41.059601,33.333332,44.444443,22.222221
E01010677,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1331,81,123,179,90,161,175,6,8,8,383,426,22,177,292,362,21.148825,32.114883,46.736294,21.12676,37.793427,41.079811,27.272728,36.363636,36.363636
E01010678,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1099,282,287,190,70,53,25,4,5,3,759,148,12,356,345,218,37.154152,37.812912,25.032938,47.297298,35.81081,16.891891,33.333332,41.666668,25
E01010679,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1299,37,44,59,100,174,177,4,4,19,140,451,27,141,222,255,26.428572,31.428572,42.142857,22.172949,38.580933,39.24612,14.814815,14.814815,70.370369
E01010680,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1440,245,339,512,16,9,14,8,4,8,1096,39,20,269,352,534,22.354015,30.930656,46.715328,41.025642,23.076923,35.897434,40,20,40
E01010681,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1130,386,341,158,39,45,16,4,4,2,885,100,10,429,390,176,43.615818,38.531075,17.853107,39,45,16,40,40,20
E01010682,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1212,219,316,410,6,13,8,12,4,7,945,27,23,237,333,425,23.174603,33.439152,43.386242,22.222221,48.148148,29.629629,52.173912,17.391304,30.434782
E01010683,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1348,552,388,210,12,6,4,3,4,2,1150,22,9,567,398,216,48,33.739132,18.26087,54.545456,27.272728,18.181818,33.333332,44.444443,22.222221
E01010684,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1281,393,433,289,9,3,4,3,0,4,1115,16,7,405,436,297,35.246635,38.83408,25.919283,56.25,18.75,25,42.857143,0,57.142857
E01010685,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1378,473,456,289,4,2,4,0,2,3,1218,10,5,477,460,296,38.834156,37.438423,23.727423,40,20,40,0,40,60
E01010686,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1353,442,488,293,2,6,3,2,4,3,1223,11,9,446,498,299,36.140636,39.901882,23.957481,18.181818,54.545456,27.272728,22.222221,44.444443,33.333332
E01010687,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1475,559,491,258,15,3,0,2,0,0,1308,18,2,576,494,258,42.737003,37.538227,19.724771,83.333336,16.666666,0,100,0,0
E01010688,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1542,480,478,353,9,17,8,2,7,6,1311,34,15,491,502,367,36.613274,36.460716,26.92601,26.470589,50,23.529411,13.333333,46.666668,40
E01010689,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1391,499,405,279,19,9,12,6,0,3,1183,40,9,524,414,294,42.180897,34.234997,23.584108,47.5,22.5,30,66.666664,0,33.333332
E01010690,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1557,459,444,356,23,31,15,3,3,2,1259,69,8,485,478,373,36.457504,35.266083,28.276409,33.333332,44.927536,21.73913,37.5,37.5,25
E01010730,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1258,48,98,231,10,33,40,10,27,56,377,83,93,68,158,327,12.732096,25.994696,61.273209,12.048193,39.759037,48.192772,10.752688,29.032259,60.215054
E01010731,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1396,42,59,91,56,89,118,24,15,38,192,263,77,122,163,247,21.875,30.729166,47.395832,21.292776,33.840305,44.86692,31.168831,19.48052,49.350651
E01010732,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1442,36,44,107,71,152,163,18,18,72,187,386,108,125,214,342,19.251337,23.529411,57.21925,18.393782,39.378239,42.227978,16.666666,16.666666,66.666664
E01010733,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1378,32,54,144,61,126,153,15,14,47,230,340,76,108,194,344,13.913043,23.47826,62.608696,17.941177,37.058823,45,19.736841,18.421053,61.842106
E01010734,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1059,71,148,266,26,69,82,2,4,11,485,177,17,99,221,359,14.639175,30.515465,54.84536,14.689265,38.983051,46.327682,11.764706,23.529411,64.705879
E01010735,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1091,23,61,194,43,96,112,12,19,30,278,251,61,78,176,336,8.2733812,21.942446,69.784172,17.131474,38.247013,44.621513,19.672131,31.147541,49.180328
E01010736,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1405,39,74,149,58,119,173,14,17,45,262,350,76,111,210,367,14.885496,28.244274,56.870228,16.571428,34,49.42857,18.421053,22.368422,59.210526
E01010737,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1167,20,33,70,62,139,152,14,13,29,123,353,56,96,185,251,16.260162,26.829268,56.910568,17.56374,39.37677,43.05949,25,23.214285,51.785713
E01010738,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1297,24,57,110,77,190,234,13,8,28,191,501,49,114,255,372,12.565445,29.842932,57.591621,15.369262,37.924152,46.706585,26.530613,16.32653,57.142857
E01010739,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1164,47,88,257,32,82,109,6,16,11,392,223,33,85,186,377,11.989796,22.44898,65.561226,14.349775,36.771301,48.878925,18.181818,48.484848,33.333332
E01010740,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1274,20,47,114,98,208,222,9,6,12,181,528,27,127,261,348,11.049724,25.96685,62.983425,18.560606,39.39394,42.045456,33.333332,22.222221,44.444443
E01010741,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1225,274,368,330,10,27,14,2,4,1,972,51,7,286,399,345,28.189301,37.860081,33.950619,19.607843,52.941177,27.450981,28.571428,57.142857,14.285714
E01010742,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1305,23,63,118,76,188,199,11,24,28,204,463,63,110,275,345,11.274509,30.882353,57.843136,16.414686,40.604752,42.98056,17.460318,38.095238,44.444443
E01010743,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1293,38,95,180,60,154,122,18,9,54,313,336,81,116,258,356,12.140575,30.351439,57.507988,17.857143,45.833332,36.309525,22.222221,11.111111,66.666664
E01010744,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1180,29,56,85,78,219,197,11,10,13,170,494,34,118,285,295,17.058823,32.941177,50,15.789474,44.331985,39.878544,32.35294,29.411764,38.235294
E01010745,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1177,86,171,269,61,110,90,8,12,18,526,261,38,155,293,377,16.34981,32.509506,51.140686,23.371647,42.145596,34.482758,21.052631,31.578947,47.36842
E01010746,J01000013,Bradford,E08000032,Bradford,E12000003,Yorkshire and The Humber,1376,290,387,342,33,57,47,1,2,2,1019,137,5,324,446,391,28.459274,37.978409,33.562317,24.087591,41.605839,34.306568,20,40,40
